Code,Name,Room,Place,Year,Shape,Material,Description
0001,Monumental statue with two heads,1,"Jordan, Ain Ghazal",About 6500 BCE,height 88 cm,plaster,"This two-headed bust is one of the first monumental statues in human history. It was made in Jordan over 8000 years ago. It might represent a pair ot deities or common ancestors venerated by one of the first village communities in the Levant. Thirty-two similar statues have been found on the Ain Ghazal site, some embellished with painted patterns and accessories such as wigs. They were probably used in ritual ceremonies."
0002,Female figure: fertility symbol (from Syria),1,"Syria, Tell Halaf",6000-5100 BCE,height 5.6 cm,modelled and painted terracotta,"Female figure: fertility symbol (from Syria and Ecuador): one is over 7000 years old and comes from Mesopotamia in the north of modern-day Iraq, the other comes from Ecuador on the American continent and is 4000 years old. Despite their aesthetic differences, these female figures both have rounded shapes. This physical trait is found in most early figures created worldwide in the period when the first villages were appearing. They were probably intended to convey a symbolic message associated with fecundity and fertility."
0003,Female figure: fertility symbol (from Ecuador),1,"Valdivia culture, Ecuador",3000-2000 BCE,height 8.5 cm,modelled and painted terracotta,"Female figure: fertility symbol (from Syria and Ecuador): one is over 7000 years old and comes from Mesopotamia in the north of modern-day Iraq, the other comes from Ecuador on the American continent and is 4000 years old. Despite their aesthetic differences, these female figures both have rounded shapes. This physical trait is found in most early figures created worldwide in the period when the first villages were appearing. They were probably intended to convey a symbolic message associated with fecundity and fertility."
0004,Male figure wearing a turban,1,"Pakistan, Balochistan",2800-2700 BCE,,modelled terracotta,
0005,Female figure wearing a necklace,1,"Pakistan, Balochistan",2800-2700 BCE,height 10 cm,modelled terracotta,"This small terracotta statuette with pronounced feminine contours most likely symbolises fertility. She wears a kind of mask in the shape of a bird on her head, which suggests she is from the world of the gods or spirits. This type of figurine is typical of the Mehrgarh village culture that flourished in the Indus Valley (now Pakistan) from the 6th to the 2nd millennium BCE."
0006,Female figure from Egypt,1,"Egypt, Hierakonpolis",3100-2800 BCE,,bone,
0007,Woman dressed in a woolen garment: protective deity,1,"Oxus Civilisation, Central Asia, Bactria",2300-1700 BCE,,"chlorite, calcite",
0008,Plank idol with two heads,1,Cyprus,2300-1900 BCE,,polished and incised terracotta,
0009,Female figure from Greece,1,"Greece, Syros, Chalandriani",2700-2300 BCE,,marble,
0010,Cooking jar with corded pattern decoration,1,"Jomon culture, Japan, North Kanto",3500-2500 BCE,height 54.5 cm,terracotta,"This vase is characteristic of a type of pottery that was developed in Japan during the Neolithic period. At the time of its creation, the potter's wheel had not yet been invented so the craftsmen fashioned the vase by stacking clay rings. After smoothing its surface, they decorated it by pressing the clay with cords, bamboo and shells. The stylised motifs that adorn the opening of the vase suggest natural elements such as water and fire and belong to the vast decorative repertoire of the Jomon potters."
0011,Funerary jar with plan motifs,1,"Mundigak culture, Afghanistan",About 2800 BCE,,painted terracotta,
0012,Funerary jar with geometric motifs,1,Yangshao culture,3000-2000 BCE,,painted terracotta,
0013,Bowl with geometric and animal motifs,1,"Iran, Susa",4200-3800 BCE,,painted terracotta,
0014,Vase with geometric and animal motifs,1,"Iran, Susa",4200-3800 BCE,,painted terracotta,
0015,Vase with geometric motifs imported from Mesopotamia,1,"UAE, Abu Dhabi, Marawah Island",About 6500 BCE,height 20 cm,painted terracotta,"This is the oldest vase to have been discovered to date in the United Arab Emirates. Its painted decoration is typical of the Mesopotamian ceramics that were produced in southern Iraq from 6500 BCE. Thus its presence on the shores of the Emirates indicates that it was an imported item. As such, it also attests the early development of marine traffic in the Gulf, over 7000 years ago."
0016,Jar decorated with gazelles and a boat,1,Egypt,3600-3300 BCE,,painted terracotta,
0017,Black-topped red ware jar,1,Egypt,3600-3300 BCE,,terracotta,
0018,Blade in the shape of a laurel leaf,1,"France, Dordogne",22000-18000 BCE,length 18.5 cm,flint,"The regular and perfectly symmetrical shape of this blade, which is known as a ""laurel-leaf"", shows a highly-developed level of skill. The craftsman has produced it in several stages with great dexterity. This blade, with its razor-sharp edge, has been struck from a block of flint using a variety of implements. However, it is too delicate to be used without shattering and probably never saw service. This object may have had a symbolic purpose to boast the great skill of the person who produced it."
0019,Polished axes: status symbols,1,France,4000-3000 BCE,,jadeite,
0020,Bi disc for ritual use,1,China,2300-1500 BCE,,jade,"It comes from China, dates from around 2000 BCE. It was carved from jade, a symbol of immortality, and was thought to protect the corpse of the deceased. This object and the object code 0021 are from the Neolithic period, during which human communities experienced profound changes as they became more hierarchical and many signs of social differentiation appeared."
0021,Disc ring: status symbol,1,"France, Volnay",About 4000 BCE,,jadeite,"It is a pierced disc discovered in France, dates from around 4000 BCE. We do not know exactly what purpose it served, but the craftsmanship and precious material suggest that this object was an indicator of social prestige."
0022,Smoothed and retouched knife blade,1,Egypt,3200-3000 BCE,,flint,
0023,Fish-shaped cosmetics palette,1,Egypt,3600-3200 BCE,,sandstone,
0024,Bulla and tokens used for trading,2,"Iran, Susa",3100-2800 BCE,,clay,
0025,Inscribed funerary stele,2,"Egypt, Abydos",3200-2780 BCE,,limestone,
0026,Oracular bone inscribed with Chinese character,2,"Shang dynasty, China",1250-1100 BCE,,bone,
0027,Tablet with cuneiform inscription,2,Iraq,About 2500 BCE,,terracotta,
0028,Funerary stele of the goldsmith Maa,2,Egypt,1550-1425 BCE,,painted limestone,
0029,Male figure praying,2,"Sumeran civilization, Iraq or Syria",2400-2300 BCE,,gypsum,
0030,"Stele for Nazi Maruttash, king of Babylon",2,"Reign of Marduk-apla-iddina, Iran, Susa",1171-1159 BCE,,limestone,
0031,Setau holding the cobra goddess Nekhbet,2,Egypt,1391-1353 BCE,,limestone,
0032,Musical ritual for the Theban triad,2,Egypt,1550-1069 BCE,,diorite,
0033,"Sistrum, a musical instrumen",2,Egypt,664-332 BCE,,faience,
0034,Seal of a merchant from Dilmum,2,"Umm an Nar culture, UAE, Abu Dhabi, Sir Bani Yas",1900-1800 BCE,,steatite,
0035,Bottle with geometric decoration imported from the Undus Valley,2,"Umm an Nar culture, UAE, Abu Dhabi, Hili",2500-2000 BCE,,painted terracotta,
0036,Bottle imported from south-west Pakistan,2,"Umm an Nar culture, UAE, Abu Dhabi, Hili",2500-2000 BCE,,painted terracotta,
0037,Bottle with geometric decoration,2,"Umm an Nar culture, UAE, Abu Dhabi, Hili",2500-2000 BCE,,painted terracotta,
0038,Necklace imported from the Indus Valley ,2,"Umm an Nar culture, UAE, Abu Dhabi, Hili",2500-2000 BCE,,carnelian,
0039,Vase with date-palm motifs,2,"Iraq, Mesopotamia, Uruk",2300-2200 BCE,,chlorite,
0040,Bead Necklaces,2,"Umm an Nar culture, UAE, Abu Dhabi, Ajman",3000 BCE,,chalk,
0041,Necklace,2,"Iran, Susa",2340-2100 BCE,,"gold, semiprecious stones",
0042,Compartmentalised box decorated with dotted circles,2,"Umm an Nar culture, UAE, Abu Dhabi, Hili",2500-2000 BCE,"height 8 cm, length 11 cm",soft stone,"The object code 0042 and the objact code 0043 were discovered in Al Ain, to the east of the Emirate of Abu Dhabi. They had been placed as offerings in collective tombs dating from the Umm an-Nar period (2400-2000 BCE). Their material (chlorite) and their ornamental motifs (dotted circles) are characteristic of a class of vessel produced in the region during that period. They were used locally, but also exported extensively all along the Gulf coasts and even to southern Mesopotamia."
0043,Cup decorated with dotted circles,2,"Umm an Nar culture, UAE, Abu Dhabi, Hili",2500-2000 BCE,"height 9 cm, length 7.8 cm",chlorite,"The object code 0042 and the objact code 0043 were discovered in Al Ain, to the east of the Emirate of Abu Dhabi. They had been placed as offerings in collective tombs dating from the Umm an-Nar period (2400-2000 BCE). Their material (chlorite) and their ornamental motifs (dotted circles) are characteristic of a class of vessel produced in the region during that period. They were used locally, but also exported extensively all along the Gulf coasts and even to southern Mesopotamia."
0044,Bowl decorated with dotted circles,2,"Umm an Nar culture, UAE, Abu Dhabi, Hili",2500-2000 BCE,,steatite,
0045,Model funerary boat and crew,2,"Egypt civilization, Egypt",1991-1785 BCE,length 107 cm,wood lined with stucco and painted,"This funerary boat is a small-scale model of the vessels used in ancient Egypt to sail up and down the Nile, which was the country's main transport route. This type of model boat was placed in the tombs of the Egyptian elite so that they might continue to travel by river in the afterlife. It would also allow them to cross the heavens and the underworld in the company of the gods, and provide them with safe passage to the land of the dead."
0046,"Hippopotamus, funerary figurine",2,"Egypt civilization, Egypt",1850 BCE,length 14.5 cm,"faience, painted decoration","This charming hippopotamus in blue earthware is shown covered with aquatic plants, in reference to its natural habitat on the banks of the Nile. In Egyptian mythology, the animal could embody benign or malevolent deities, depending on whether it was female or male. Juvenile animals embodied the Nun, the primordial swamp that the Egyptians believed to be the origin of life. Figurines like this were placed in tombs to ensure that a person would be reborn in the afterlife."
0047,Ushabti funerary servant figurines,2,"Egypt civilization, Egypt",570-332 BCE,,faience,
0048,Funerary servant for Pharaoh Seti I,2,"Egypt civilization, Egypt, Valley of the Kings",About 1290 BCE,height 22.9 cm,faience,"This figurine with its discreet smile and delicate features has an unusually serene face. The fine quality of the craftsmanship, bright blue earthenware, and the pharaoh's headdress show that it belonged to a member of the Egyptian elite, and more specifically Pharaoh Seti I. This statuette, which was placed in his tomb, depicts a servant who worked the land, as is clear from the agricultural implements he is holding. Egyptians believed that they would continue to farm the land in the afterlife to provide food."
0049,Jars to hold the entrails of General,2,"Egypt civilization, Egypt",664-525 BCE,,alabaster,
0050,False door from the tomb of Vizier Rekhmire,2,"Egypt civilization, Egypt, Thebes",1479-1425 BCE,,granite,
0051,Mummy bandage with an extract from the Book of Dead,2,"Egypt civilization, Egypt",About 300 BCE,length 310 cm,linen,"This funerary bandage, which is over three metres long, was originally folded over and placed along the body of a deceased person in their tomb. The scenes depicted are taken from the Book of the Dead, a collection of magic spells to accompany the deceased on their journey to the next life. After a number of trials and stages, the dead person could progress to the afterlife. This woven linen was less expensive than papyrus, thus proving that funeral rites were carried out across all social strata."
0052,Sarcopagus of Henuttawy: coffins and mummy's wrapping,2,"Egypt civilization, Egypt",950-900 BCE,,"painted wood, stuccoed and painted cloth","This remarkably well-preserved cartonnage, which was originally enclosed inside three other sarcophagi, covered the body of the Egyptian princess Henuttawy, who lived in the early first millennium BCE. The deceased woman's status as a royal princess explains the richness and complexity of the decoration, which includes inscriptions, depictions of deities, and various forms of ornamentation. For ancient Egyptians, preserving the body and name of the deceased was essential in order to ensure access to the afterlife and survival there."
0053,"Gudea, prince of Lagash",2,"Neo-Sumerian kingdom, Iraq, Girsu (modern Tello)",About 2120 BCE,height 107 cm,black stone,"These are statues of two sovereigns, Gudea (code 0053), a Mesopotamian ruler of the kingdom of Lagash, and the Egyptian pharaoh Ramesses II (code 0054). The two royal effigies depict different concepts of power. Gudea, with his hands clasped, is portrayed as a humble and pious king who sateguards the prosperity of his people. The Egyptian pharaoh, by contrast, was both god and man, an absolute ruler who presided over the smooth running of the world and the stability of the cosmos."
0054,"Ramesses II, paraoh of Egypt",2,"Egypt civilization, Egypt, Tanis",1279-1213 BCE,height 259 cm,diorite,"These are statues of two sovereigns, Gudea (code 0053), a Mesopotamian ruler of the kingdom of Lagash, and the Egyptian pharaoh Ramesses II (code 0054). The two royal effigies depict different concepts of power. Gudea, with his hands clasped, is portrayed as a humble and pious king who sateguards the prosperity of his people. The Egyptian pharaoh, by contrast, was both god and man, an absolute ruler who presided over the smooth running of the world and the stability of the cosmos."
0055,"Stele in the name of Tutankhanum, pharaoh of Egypt ",2,"Egypt civilization, Egypt, Abydos",About 1327 BCE,"height 166 cm, width 82 cm",pink granite,"This substantial headstone belongs to the small number of monuments which have been preserved from the reign of Tutankhamun, one of the most well-known Egyptian pharaohs. He can be identified by his crown and is depicted in two separate scenes: on the left, he is presenting offerings to the god Osiris, and on the right he is receiving them from a high-ranking official. The official addresses the young pharaoh with a phrase conferring divine protection. Tutankhamun is depicted symmetrically here as man and god simultaneously, acting as a force to ensure order in the world."
0056,Cuirass,2,"France, Marmesse",1000-800 BCE,height 49 cm,bronze,"The purpose of this bronze breastplate dating from the gth or gth century BCE was largely ceremonial. At that time, warrior castes all over Europe attributed sacred power to their weapons. The decoration, emphasising the contours ot the wearer's chest, exaggerated the owner's anatomy as a mark of his prestige. However, it shows no signs of having been used in battle. The grimacing mask on the plastron at the front had a symbolic protective function."
0057,Vase with double-headed axe motifs,2,"Greek civilization, Greece, Crete",1500-1450 BCE,,painted ceramic,
0058,Sword with a leaf-shaped blade,2,France,1000-900 BCE,,copper alloy,
0059,Dagger with lion-shaped handle,2,"UAE, Dubai, Saruq al-Hadid",1100-600 BCE,,copper alloy,
0060,Axe blade with animal motifs,2,"North Ossetia, Koban",1000-700 BCE,,bronze,
0061,Spherical object: part of a mace,2,"France, La Ferte-Hauterive",900-800 BCE,,bronze,
0062,Axe blade from Iran,2,"Iran, Luristan",1000-700 BCE,,bronze,"There is a lion's head at the base of the blade and another at the haft, whose tail forms a loop. The fine detail on this weapon shows great mastery of the bronze worker's craft. This obiect comes from Luristan, a region in modern-day Iran, situated at the intersection of various metal deposits and on the routes between Central Asia and Mesopotamia. It dates from around 1000 BCE, when Luristan was a major metalworking centre. Highly skilled artisans produced all types of weapons for the new warrior aristocracy."
0063,Axe blade from UAE,2,"UAE, Abu Dhabi, Hili",1000-600 BCE,,bronze,
0064,Incised arrowheads,2,"UAE, Fujairah, Qidfa",1500-1000 BCE,,copper alloy,
0065,Vase: chariot scene,2,"Greek civilisation, Cyprus, Larcana region",1300-1100 BCE,,painted terracotta,
0066,Vase: animals and armed horsemen,2,"Greece, Corinth",590-580 BCE,diameter 40 cm,painted terracotta,"This large bowl is an example of the ceremonial tableware used for banquets in ancient Greece. It has a painted pattern of deer and lions on the lower part and horsemen riding slowly at the top. At the time the bowl was made, only the elite rode horses in Greece, so from the 6th century BCE aristocrats often had themselves depicted on horseback. Such was the prestige involved that horsemen were one of the commonest motifs on the ceramics of the period."
0067,Vase: centaurus and parade of chariots,2,"Greek civilisation, Greece, Athens",715-700 BCE,,painted terracotta,
0068,Horse bit in the form of a horse rider,2,"Iran, Luristan",900-700 BCE,,bronze,
0069,Horse rider,2,"Cyprus, Castroulla",700-600 BCE,,painted terracotta,
0070,Low-relief of a deer hunting scene,2,"Neo-Hittite, Turkey, Malatya",900-800 BCE,,limestone,
0071,"Tripod ritual vase, called Li ",2,"Erligang culture, China",1450-1200 BCE,,bronze,
0072,Gu ritual vessel,2,"Shang dynasty, China",1200-1050 BCE,,bronze,
0073,"Tripod ritual vase, called Jue",2,"Shang dynasty, China",1200-1050 BCE,,bronze,
0074,"Ritual vase, called Pou",2,"Shang dynasty, China",1400-1100 BCE,,bronze,
0075,"Sphinx, mythological creature",3,"Greek civilization, Greece or Italy",600-500 BCE,height 57cm,limestone,"The sphinx is a fearsome mythical animal with the body of a lion, the wings of a bird of prey and the head of a young woman. In the Greek world these hybrid creatures had a commemorative function. Placed at the top of a column, this sculpture probably protected a burial site. The sphinx was introduced into Greece from the oriental bestiary in the 9th century BCE. It was replaced by human figures at the beginning of the 5th century BCE and disappeared from the repertoire of Greek sculpture."
0076,Persian archer,3,"Achaemenid empire, Iran, Susa",About 510 BCE,"heigth 195 cm, width 78 cm",glazed brick,"This archer wearing an ornate tunic guarded the entrance to the palace of Darius, who reigned over the Persian Achaemenid empire in the late 6th century BCE. His huge palace in Susa, in modern-day Iran, was lavishly decorated, notably with a frieze featuring a multitude of archers similar to this one. Under his rule, the Achaemenid empire was at its peak, extending from Egypt to the Indus, and from Central Asia to the borders of the Arabian Peninsula, forming one of the largest territories ever united under the control of a sovereign."
0077,Military helmet,3,"Greek civilization, Greece",About 550 BCE,,bronze,
0078,Amphora decorated with warriors,3,"Greece, Athens, The Princeton Painter",About 550 BCE,,painted terracotta,"The two black figures on this amphora depict an episode from the myth of the twelve labours of Heracles. Here, the Greek hero is fighting the Nemean lion, which was believed to be invincible. In ancient Greek culture, painters liked to draw inspiration from mythology to depict this type of scene on banquetware. This decoration with black figures on a red background is attributed to the painter Antimenes, who was at his peak around 520 BCE, in an era when the ""red-figure"" technique was being established."
0079,Low-relief of a combat scene,3,"Neo-assyrian Empire, Iraq",645-640 BCE,,limestone,
0080,Vase in the form of a captive man ,3,"Moche culture, Peru",100 BCE - 700 CE,,painted terracotta,
0081,Figures of bound captive ,3,Egypt,332-30 BCE,,glass,
0082,Head of a male devotee,3,"Afghanistan, Hadda",300-400 CE,,stucco,
0083,Amphora showing Heracles battling the Nemean lion,3,"Greece, Athens",About 520 BCE,,painted terracotta,
0084,Cup depicting the fall of Troy,3,"Greece, Athens, Brygos Painter",About 490 BCE,,painted terracotta,
0085,Male torso: athlete (Roman statue after a Greek model),3,Roman Empire,1-200 CE,height 141 cm,marble,"This marble statue, which dates from the Roman era, is probably a copy of a Greek bronze original dating from the late 5th century BCE. Although incomplete, it perfectly illustrates the exploration of form carried out by Greek sculptors of that period, which is considered the apogee of Classical sculpture. The powerful musculature and dynamic ""contrapposto"" pose, in which the body rests on its left leg, are characteristic of an ideal of male beauty that left a lasting impression on Western sculpture."
0086,"Ariadne, a Cretan princess (Roman statue after a Greek model)",3,"Roman Empire, Italy",1-200 CE,,marble,
0087,"Athena, protective deity of Athens (Roman statue after a Greek model)",3,Italy,100-200 CE,,marble,
0088,Head of a young man: architectural fragment,3,"Graeco-Roman culture, Italy, Etruria",300-200 BCE,,terracotta,
0089,Head of a man,3,"Nok culture, Nigeria",500-100 BCE,,terracotta,"The cylindrical shaped head, triangular eyes with perforated pupils, open mouth, prominent eyebrows and nostrils all show that this is a Nok head, as does the material used - terracotta. The Nok culture flourished in West Africa in the centuries prior to the first millennium, where it exerted considerable influence. The sophistication of this object suggests a long artistic tradition. Furthermore, Nok art demonstrates the ancient roots of human depictions in African art."
0090,Vase in the form of a human face,3,"Maya culture, Guatemala",300 BCE - 100 CE,,terracotta,
0091,Buddha head from Pakistan,3,"Kushan empire, Pakistan, Gandhara",100-300 CE,,schist,"These three sculptures (code 0091 and 0092 and 0093) from different civilisations are each in their own way proof of the emergence of a new conception of the human being in the first millennium BCE. In Greece, the philosopher Socrates was the first person to explore the nature of humans as autonomous individuals and as social beings. In China, Confucius placed humankind at the heart of his thinking and developed a system of morality aimed at creating social harmony. Lastly, in Pakistan, the figure of Buddha promoted a form of spirituality in which a balance was established between mind and body, thus freeing humanity from all forms of desire and greed."
