Code,Name,Room,Place,Year,Shape,Material,Description
0092,Lamp support in the form of a kneeling figure,3,"Warring States period, China",475-221 BCE,,bronze,"These three sculptures (code 0091 and 0092 and 0093) from different civilisations are each in their own way proof of the emergence of a new conception of the human being in the first millennium BCE. In Greece, the philosopher Socrates was the first person to explore the nature of humans as autonomous individuals and as social beings. In China, Confucius placed humankind at the heart of his thinking and developed a system of morality aimed at creating social harmony. Lastly, in Pakistan, the figure of Buddha promoted a form of spirituality in which a balance was established between mind and body, thus freeing humanity from all forms of desire and greed."
0093,"Portrait of Socrates, Greek philosopher (Roman replica of a Greek original)",3,Roman Empire,1-100 CE,,marble,"These three sculptures (code 0091 and 0092 and 0093) from different civilisations are each in their own way proof of the emergence of a new conception of the human being in the first millennium BCE. In Greece, the philosopher Socrates was the first person to explore the nature of humans as autonomous individuals and as social beings. In China, Confucius placed humankind at the heart of his thinking and developed a system of morality aimed at creating social harmony. Lastly, in Pakistan, the figure of Buddha promoted a form of spirituality in which a balance was established between mind and body, thus freeing humanity from all forms of desire and greed."
0094,Winged dragon,3,"Warring States period, Northern China",475-221 BCE,"height 48.5 cm, length 25 cm",bronze,"This lively bronze sculpture depicts a winged dragon, a mythical creature which held great symbolic meaning for many centuries in China. Empires often sought to associate themselves with this powerful motif throughout history. However, this sculpture in the classical Chinese bronze-making tradition owes its dynamic and lifelike appearance to the art of the nomadic peoples, of what is now the Mongolian steppe, who lived on the borders of the northern provinces of China where this work was most probably made."
0095,Sarcophagus lids in Egyptian style and Greek style,3,Lebanon and Liban,About 450 BCE,height about 225 cm,marble,"These two sarcophagus lids, dating from the 5th century BCE, come from Phoenicia, what is today Lebanon. They are modelled on Egyptian sarcophagi that Phoenician kings brought back for their own burials from military campaigns. A number of high-ranking Phoenicians then had their own sarcophagi made in marble. The first is strongly influenced by Egyptian art, especially the headdress, whereas the other is Greek-influenced and more naturalistic."
0096,Portrait of a queen: Cleopatra VII 51-30 BCE,3,"Ptolemaic Dynasty, Egypt, Alexandria",305-30 BCE,,marble,
0097,Image of a queen or goddess,3,"Egypt civilization, Egypt",360-282 BCE,,black stone,"This Egyptian bas-relief depicts the profile of a woman, probably a deity or queen, wearing a vulture headdress. In ancient Egypt, this bird of prey was the animal attribute of many female deities. The Egyptians considered it to be a symbol of motherhood. They believed that vultures were always female and were fertilised by the wind. Furthermore, the roughness of the rock in some areas suggests that this is a fragment of a sculpture which was deliberately left unfinished."
0098,Funerary portrait of a man with a cup,3,"Roman empire, Egypt, Antinopolis",225-250 CE,height 23 cm,wax paint on wood,"With its emaciated face, furrowed brow and dark-ringed eyes, this 3rd-century CE portrait strives to be very realistic and is an example of the Roman tradition in its purest form. However, this portrait is actually Egyptian in origin and was created to cover the face of a mummified body, replacing the funerary masks of the pharaonic tradition. In 30 BCE, Egypt became a province of the Roman empire and different traditions blended during this period."
0099,"Augustrus, the first Roman emperor (27-14 BCE)",3,"Roman empire, Italy, Rome",27 BCE - 100 CE,height 52 cm,marble,"Portraits of the first Roman emperor, Augustus, have survived through numerous busts and statues produced during his reign. Augustus can be recognised by the artfully arranged locks of his hair, his high forehead, prominent cheekbones and determined chin. He deliberately chose to be portrayed with severe-looking features, which heightened his authority and charisma. The official image of the emperor was circulated widely across the Roman empire, through sculptures but also on coins bearing his effigy."
0100,"Head of a Roman emperor, fragment from a monumental statue",3,"Roman empire, Italy, Rome",About 200 CE,,gilded bronze,"This male head with its intense gaze inspires a feeling of peace. However, it bears witness to a turbulent episode in the history of Rome in Italy. It probably depicts Clodius Albinus, a short-lived emperor from the second century CE. The head is the only surviving section of his monumental statue and the marks around the base suggest that it was probably decapitated. This was a period of fierce power struggles in the Roman Empire. When Septimus Severus became emperor, he destroyed depictions of his predecessor, in a similar manner to the fate of this striking head."
0101,"Julia Flavia Titi, imperial pricess (64-91 CE)",3,"Roman empire, Italy",80-91 CE,,marble,
0102,Funerary figurine of a horse's head,3,"Eastern Han dynasty, China",25-220 CE,,terracotta,"With its pricked ears, flared nostrils and gaping mouth, this terracotta head perfectly captures the expression of a horse neighing. It is a stunning example of animal art from the Han dynasty, which dominated a large part of modern-day China from 25 to 206 CE. The horse is an allegory of the aristocracy. Used for war and as a symbol of prestige, the horse is also included Chinese mythology. This type of figurine, a symbol of blessings from heaven, is found in the graves of high-ranking figures."
0103,Model of a watchtower,3,"Han dynasty, China",25-220 CE,,glazed terracotta,
0104,Statuette of a servant,3,"Western Han dynasty, China",200-100 BCE,,terracotta,
0105,Bi disc with engraved decoration,3,"End of warring states period, western Han dynasty, China",300-100 BCE,,jade,
0106,Mosaic: interlacing with animal motifs,3,"Roman empire, Tunisia, Sousse",300-325 CE,"length 252 cm, width 135 cm","marble, limestone, glass paste","These two mosaic panels (code 0106 and code 0107) originally adorned a lavish villa in the 4th century CE in the Roman province called Africa, in what is now Tunisia. The art of mosaics originated in the Greek world and became immensely popular all across the empire during the Roman era, with regional styles developing. These two scenes, for example, illustrate the repertoire of the African workshops, with their reference to the circus with the racing 'cupids' mounted on fish, and the taste for parody that emerges in the figures of the monkey musicians."
0107,Mosaic: procession of cupids riding on fish,3,"Roman empire, Tunisia, Sousse",300-325 CE,"height 80 cm, length 228cm","marble, limestone, glass paste","These two mosaic panels (code 0106 and code 0107) originally adorned a lavish villa in the 4th century CE in the Roman province called Africa, in what is now Tunisia. The art of mosaics originated in the Greek world and became immensely popular all across the empire during the Roman era, with regional styles developing. These two scenes, for example, illustrate the repertoire of the African workshops, with their reference to the circus with the racing 'cupids' mounted on fish, and the taste for parody that emerges in the figures of the monkey musicians."
0108,"Bodhisattva, intercessor between the Buddha and his followers",3,"Kushan empire, Pakistan, Gandhara",100-300 CE, height 136 cm,schist,"These two figures (code 0108 and code 0109) wear flowing, pleated garments in which particular care has been taken with the sculpting of the drapery. They show the influence that Greek art, diffused by the conquests of Alexander the Great, continued to have over the centuries and across a vast geographical area. In the 4th century BCE, Alexander's empire stretched from the Mediterranean to the borders of India. The sculpture on the left is Roman while the one on the right is from Gandhara, in what is now Pakistan. They show that, from the same source, the two geographically separate cultures developed very different aesthetics."
0109,"Man dressed in a Roman toga, called ""The Orator""",3,"Roman empire, Italy",100-150 CE,height 169 cm,marble,"These two figures (code 0108 and code 0109) wear flowing, pleated garments in which particular care has been taken with the sculpting of the drapery. They show the influence that Greek art, diffused by the conquests of Alexander the Great, continued to have over the centuries and across a vast geographical area. In the 4th century BCE, Alexander's empire stretched from the Mediterranean to the borders of India. The sculpture on the left is Roman while the one on the right is from Gandhara, in what is now Pakistan. They show that, from the same source, the two geographically separate cultures developed very different aesthetics."
0110,Mosque lamp in the name of Emir Shaykhu,4,Egypt or Syria,1250-1300,,"blown, gilded and enamelled glass",
0111,"Maitreya, a Budda in a time yet to come",4,"Malla dynasty, Nepal",1100-1200,,"copper gilt, semiprecious stones",
0112,Scenes from the life of St Nicasius,4,"France, Soissons region",1200-1225,,stained glass window: glass and lead,
0113,"Sho-Kannon, bohdisattva of Compassion",4,Japan,1100-1200,,"wood, black lacquer and gold",
0114,Christ showing his wounds,4,Germany (Bavaria) or Austria,1515-1520,,painted wood,
0115,Set of Romanesque columns and capitals,4,"France, Beauville, Bimont Church",1100-1150,height 142 cm,"stone, traces of paint","The capitals from a medieval church that topped these bare stone columns were originally painted in a multitude of bright colours. In the Middle Ages, churches were extremely bright as colour was considered to be light, which was believed to emanate from the divine. Because they supported the building and, by extension, the ecclesial institution, columns were of great symbolic value, in addition to their architectural function. This is why architects used them so abundantly in religious buildings and sculptors decorated them in painstaking detail and with bright colours."
0116,Red sandstone Buddha head in India,5,"Gupta empire, Northern India, Mathura region",400-500,,red sandstone,"Carved out of a block of red sandstone, this head depicts the Buddha deep in meditation. His eyes half-closed and lowered, it seems as if he is no longer of this world. The Buddha's inward-looking gaze is characteristic of the aesthetic of the Gupta era in the 3rd and 4th centuries CE, the golden age of Indian civilisation. From an artistic point of view, this period was a phase of classicism, marked by a subtle balance between realism and the idealisation of forms."
0117,White marble Buddha head in China,5,"Eastern Wei or Northern Qi dynasty, Northern China ",530-580,height 51 cm,white marble,"Sculpted in the mid-6th century, this Buddha head in white marble came from a temple or chapel in northern China. Buddhism was introduced to China in the 1st century, brought from India by pilgrims and traders travelling along the Silk Road. In the north of the country it led to the construction of colossal monasteries, founded, in some cases, at the direct initiative of the sovereigns."
0118,"Guanyin, Bodhisattva of Compassion",5,"Jin or Northern Song dynasty, China, Shanxi province",1050-1150,,"carved, painted and gilded wood",
0119,Mirror case of imperial provenance,5,"Tang dynasty, China, from the Shoso-in collection of Japan",700-800,diameter 38.5 cm,"wood, tortoiseshell, mother of pearl, amber","This wooden box, decorated with slivers of tortoiseshell and inlaid with painted amber beads, comes from one of the most brilliant periods of Chinese civilisation, during the Tang dynasty. The dynasty, which reigned between the 7th and 10th centuries, corresponded to a veritable golden age in the arts. The decorative repertoire is reminiscent of the art of the Persian Sassanid empire, with which the Chinese empire had a relationship."
0120,Dish decorated with plant motifs,5,"Tang dynasty, China",About 800,diameter 24.5 cm,silver gilt,"This covered bowl crafted entirely from gold and silver is illustrative of the magnificent work produced by Chinese goldsmiths under the Tang dynasty that ruled China between 618 and 907 CE, a period considered the golden age of Chinese civilisation. The dynasty's capital, Chang'an, was one of the most cosmopolitan cities in the world. The decoration of flower and fruit motifs, and the technique used to make the bowl, reveal the influence of Persian Sassanid goldsmiths, whose work inspired Chinese craftsmen during that period."
0121,Ewer decorated with the signs of zodiac,5,"Afghanistan, Herat",About 1220,height 38cm,"copper alloy, silver","The decoration of this ewer illustrates the twelve signs of the Zodiac. They are represented on each of the twelve faces of its belly, along with formulae of good wishes to the object's owner. The ewer is a technical masterpiece, hammered from a single sheet of brass. The handle is the only part that was individually cast and soldered to the neck and the belly. The decoration was then chased, worked with a repousse technique, and inlaid with silver."
0122,Chamfered vase with royal crane motifs (Lajvardina decoration),5,Iran,About 1300,height 34.2cm,"ceramic, painted overglaze decoration with gold highlights","This vase is characteristic of the ceremonial ceramic ware developed in the Iranian world in the late 13th century. It combines a typically Persian decorative technique, known as lajvardina, with Chinese-inspired motifs like the grey-crowned crane on each of its sides. This syncretism illustrates the renewal of Iranian ceramic production under the likhanid dynasty (1256-1353) founded by the grandson of the great Mongol ruler Genghis Khan, which had conquered and reunified Iran during the 13th century."
0123,Basin inscribed with the name of Bonifilius,6,Northern Italy,About 1300,diameter 137 cm,marble,"This ablution basin was decorated by the sculptor Bonifilius with various animals of ambivalent symbolic significance: lions, as a symbol of power, were sometimes positive and sometimes negative in the Middle Ages, as were dragons. The porcupine, however, was a symbol of avarice for a long time before coming to represent military valour. Inside the basin is a salamander, a creature that could extinguish any flame. So the decoration evokes the struggle between good and evil, echoing water's role of purifying the faithful before prayer."
0124,"Basin inscribed with the name of Hugh of Lusignan, king of Cyprus",6,"Mamluk sultanate, Syria or Egypt",1324-1359,,copper alloy with decoration in silver and organic matter,"This bowl was created by Mamluk craftsmen for the king of Cyprus, Hugh IV of Lusignan, in the mid-14h century. It is one of the few surviving objects demonstrating the diplomatic relations that existed at the time between the last Christian sovereigns in the eastern Mediterranean and the Mamluk dynasty, whose territory ranged from modern-day Libya to Syria. Hugh of Lusignan's ancestors reigned over Jerusalem in the late 12Th century during the Crusades."
0125,Collar of the order of the golden fleece,6,"Flanders (today northern France, Belgium and part of the Netherlands)",1500-1600,length 118cm,gold and enamel,"This ram hanging from a chain is a reference to the Greek myth of the Golden Fleece. It was worn to indicate membership of the Order of the Golden Fleece, an order of knighthood established in the late 15th century. The concept of knighthood emerged a few centuries earlier in the West. Knights, who were specialists in combat on horseback, became a hereditary caste within feudal society. Initially created to participate in the defence of Christendom, the orders of knights subsequently became a political power and formed a kind of royal council."
0126,Turban helmet,6,"Aq-qoyunlu or Ottoman, Turkey",1450-1500,height 61cm,"steel with silver inlays, traces of gold","This turban-helmet belongs to a group of helmets worn in the Persian world and Anatolia from the 14th to the 16th century. It owes its name to the way in which it could be worn, over a turban, but also to its twisted shape, reminiscent of the way in which hair might be twisted. An inscription on the upper part, inspired by Sufi mysticism, imbues the helmet with the symbolic power of protection. The elegance of the item suggests it was used essentially for ceremonial purposes."
0127,Monumental Lion: An acoustic automation,6,Southern Spain or sourthern Italy,1000-1200,,bronze,"This bronze lion, a masterpiece of Islamic sculpture, was probably an automaton that made sounds like a big cat roaring. Muslim sovereigns and scientists were fascinated by this type of object, which was likely invented in the 11th century in the Mediterranean basin. A symbol of bravery, majesty and strength, the lion has been associated with figures of power since ancient times. It is therefore frequently depicted as the guardian of a throne, temple or tomb."
0128,Conical helmet,6,China or Mongolia,1350-1450,,iron inlaid with silver,
0129,Dagger decorated with calligraphy and floral designs,6,"Nasrid dynasty, Spain, Granada",About 1500,,"steel, ivory, silver, bronze, gold",
0130,Picture: Virgin and Child of Giovanni Bellini,6,"Italy, Venice",1480-1485,"height 109 cm, length 85 cm",oil on wood,"The Virgin stands with her hands joined in pray before her son, the Christ Child. The incarnation of God as Jesus Christ, who died on the cross to atone for humankind's sins, is at the core of the Christian faith. This 15""h century work, which is intimate in appearance, was intended as an aid for meditation and private devotion. The painter, Giovanni Bellini, brought his figures to life with chiaroscuro effects of shadow and light. He also used oil paint, a technique borrowed from Flemish artists. In Italy, this novel approach set Venice apart from the other centres of artistic activity."
0131,Picture: Virgin and Child of Francesco Traini,6,Italy,About 1325,"height 67.5 cm, width 56 cm",tempera on panel,"This Virgin and Child painted by the 14th century artist Francesco Traini lies at the meeting point between two traditions, Byzantine and Italian. The gold colour of the background and the subject are characteristic of the Byzantine tradition. The small religious images known as icons had come to Europe from Constantinople a century earlier. Artists were inspired by these works whilst also introducing new characteristics, such as expression of feeling and a wealth of detail. So this painting is part of the great revolution undertaken by the Italian Primitives."
0132,Bascinet with visor,6,France,1380-1400,,steel,
0133,Tapestry of Daniel and Nebuchadnezzar,6,Southern Netherlands,About 1520,length 347 cm,"wool, silk",
0134,"Tiki vaka, canoe prow ornament",0,"Oceania, Marquesas Islands",1800-1900,,wood,
0135,Ceremonial shield,0,"Oceania, Solomon Islands",1800-1900,,"wood, mother of pearl, fibres, parinarium, nut paste, pigment",
0136,Ceremonial armour with the arms of the Shishido family,0,"Japan, Kyoto",1550-1868,,"iron, copper, wood, leather, silk, lacquer, gold",
0137,Fight between Creugas and Damoxenos,0,"Antonio Canova, Italy, Possagno",1797-1803,,plaster,"Italian sculptor Antonio Canova depicts a fight to the death between two fighters - Creugas and Damoxenos - as told by the ancient Greek writer Pausanias. His Description of Greece inspired many 18Th century European artists. These models created from preparatory drawings and an initial plaster version are transfer or working plasters. They helped Canova perfect his composition. The final version in marble is held in the Vatican in Rome."
0138,The painting lesson,0,Germany,1650,,oil on canvas,It is drawn by Johann Heinrich Schonfeld.
0139,Water jug ,0,"Japan, Shigaraki, Azuchi-Momoyama period",1568-1603,,stonewave,
0140,"Furo, a brazier to boil water",0,"Japan, Kyushu, Edo period",1600-1868,,stonewave,
0141,Tea bowl,0,Japan,1568-1603,,,This is a Raku ware which is attributed to Hon'ami Koetsu
0142,Tea and coffee service for Paul I of Russia,0,"France, Sevres, Manufacture Royale de procelaine",1773,,hard-paste porcelain with gold decoration,
0143,Service for hot drinks with green and pink decoration,0,"Germany, Saxe-Coburg, Meissen factory",About 1750,,porcelain,
0144,William and Penelope Welby Playing Chess,0,"Francis Cotes, United Kingdom",1769,,oil on canvas,
0145,Statue: The call of arms,0,"France, Paris",After 1906,,cast bronze,
0146,"Picture: Composition of Blue, Red, Yellow and Black",0,"Piet Mondrian, France, Paris",1922,"height 79 cm, width 49.5 cm",oil on canvas,"This 1922 composition takes us right to the heart of Piet Mondrian's radical aesthetic. In the 1920s, the Dutch painter developed an art based on elementary principles: straight lines, areas separated from each other, and the three primary colours (red, yellow, blue) and the two non-colours (black and white). By emancipating himself from the need to represent reality, Mondrian emerged as one of the pioneers of abstract art in the early 20th century."
0147,Picture: Bindu,0,"Sayed Haider Raza, France or India",1986,"height 120 cm, width 120 cm",acrylic on canvas,"This painting by the Indian artist Syed Haider Raza is a simple composition with a subtle combination of colours. The large black circle depicts a Bindu, the symbol of life in Hindu belief, to which the artist is particularly attached both formally and spiritually. Raza trained in France in the 1950s and embraced Western avant-garde art, and abstraction in particular. His work demonstrates his dual Indian and European heritage."
0148,Picture: Crystal,0,"Frantisek Kupka, France, Puteaux",1919-1920,,oil on canvas,"With this eruption of black and brown shapes and yellow and orange swirls, Czech painter Frantisek Kupka seems depict the vital force of creation in his painting entitled Cristal. The artist believed that a work of art was abstract and should therefore be composed of invented elements. Here, he draws his inspiration from the organic world to suggest that the work is a living organism. Frantisek Kupka belonged to the Abstract art movement at a time in the early 20th century when only a small number of Russian and European painters pursued this path."